bldg_id;in.county_name;in.state;in.bedrooms;in.vintage;in.geometry_building_type_recs;in.heating_fuel;in.cooling_setpoint;in.windows;in.insulation_wall;in.refrigerator;in.clothes_washer;in.sqft..ft2
103662;District of Columbia;DC;2;1940;Single-Family Attached;Natural Gas;72F;Double, Clear, Non-metal, Air;Brick, 12-in, 3-wythe, Uninsulated;EF 19.9;EnergyStar;872.0
103793;Anchorage Municipality;AK;1;1970;Multi-Family with 5+ Units;Wood;70F;Double, Low-E, Non-metal, Air, M-Gain;Brick, 12-in, 3-wythe, R-11;EF 17.6;;322.0
103975;Sweetwater County;WY;4;2000;Single-Family Detached;Wood;72F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, R-19;EF 17.6;Standard;3310.0
103986;Washington County;VT;4;1990;Single-Family Detached;Fuel Oil;62F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, R-19;EF 17.6;EnergyStar;2179.0
104017;Caledonia County;VT;3;2000;Single-Family Detached;Fuel Oil;78F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, R-19;EF 19.9;Standard;1228.0
104101;Pennington County;SD;2;1940;Single-Family Detached;Wood;62F;Double, Clear, Metal, Air;Wood Stud, R-19;EF 19.9;EnergyStar;881.0
104118;District of Columbia;DC;2;1950;Multi-Family with 5+ Units;Electricity;68F;Double, Clear, Metal, Air;CMU, 6-in Hollow, Uninsulated;EF 19.9;;322.0
104269;Denali Borough;AK;3;1980;Single-Family Detached;Fuel Oil;72F;Double, Clear, Non-metal, Air, Exterior Clear Storm;Brick, 12-in, 3-wythe, R-19;EF 19.9;Standard;1228.0
104280;Campbell County;WY;4;2000;Single-Family Detached;Natural Gas;72F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, R-19;EF 19.9;Standard;3310.0
104305;Kodiak Island Borough;AK;4;1980;Single-Family Detached;Fuel Oil;70F;Double, Clear, Non-metal, Air, Exterior Clear Storm;Brick, 12-in, 3-wythe, R-15;EF 19.9;Standard;2179.0
104399;Natrona County;WY;4;1970;Single-Family Detached;Electricity;68F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, R-7;EF 19.9;Standard;881.0
104815;Yellowstone County;MT;4;1970;Mobile Home;Natural Gas;75F;Double, Clear, Metal, Air;Wood Stud, R-7;EF 19.9;Standard;2179.0
104958;Natrona County;WY;4;2010;Single-Family Detached;Natural Gas;70F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, R-19;EF 19.9;EnergyStar;3310.0
104971;Albany County;WY;3;1960;Single-Family Detached;Natural Gas;75F;Triple, Low-E, Non-metal, Air, L-Gain;Wood Stud, Uninsulated;EF 19.9;Standard;1698.0
105256;Anchorage Municipality;AK;3;1950;Single-Family Detached;Natural Gas;65F;Double, Clear, Non-metal, Air, Exterior Clear Storm;Brick, 12-in, 3-wythe, R-7;EF 19.9;Standard;1698.0
105425;District of Columbia;DC;3;1940;Single-Family Attached;Natural Gas;72F;Triple, Low-E, Non-metal, Air, L-Gain;Brick, 12-in, 3-wythe, Uninsulated;EF 19.9;Standard;2152.0
106536;Kodiak Island Borough;AK;3;1980;Single-Family Detached;Fuel Oil;75F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, R-19;EF 17.6;Standard;1698.0
